experiment,run_id,config_sha256,strategy,window,source,dataset_id,vendor,as_of,locate_history,universe_size,train_start,train_end,test_start,test_end,test_observations,test_ic_mean,test_ic_std,test_ic_tstat,test_ic_hit_rate,test_sharpe,test_max_drawdown,test_average_turnover,test_total_return,test_mean_period_return,full_observations,full_ic_mean,full_ic_std,full_ic_tstat,full_ic_hit_rate,full_sharpe,full_max_drawdown,full_average_turnover,full_total_return,full_mean_period_return,test_average_total_cost,test_average_base_cost,test_average_spread_cost,test_average_impact_cost,test_cumulative_total_cost,test_average_trade_participation,test_max_trade_participation,full_average_total_cost,full_average_base_cost,full_average_spread_cost,full_average_impact_cost,full_cumulative_total_cost,full_average_trade_participation,full_max_trade_participation,test_average_borrow_cost,full_average_borrow_cost
95238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
institutional_snapshot_momentum_low_volatility,institutional-snapshot-momentum-low-volatility-20260617T045621Z-cb436efc02-a6fc213a,cb436efc02780e9f4791ede8cbe6cc2987c7269815168576ff8c05cc08f95377,agent_signal,full_sample,csv_snapshot,institutional-golden-demo-v1,InternalGolden,2023-01-03,configs/../data/golden/borrow_availability_demo.csv,8.0,,,,,40.0,0.0358213065498788,0.334034508514984,0.7032088289478943,0.5813953488372093,0.7605741465525797,-0.1912795140403781,1.9666666666666663,0.1593015914601023,0.0045875625037804,136.0,0.0156134637373794,0.3649221296427687,0.5134288924378633,0.5069444444444444,0.0233959221315908,-0.3570714084325809,1.6977941176470586,-0.1101224711781641,0.0001472276766077,0.0031271966364889,0.0009833333333333,0.0003933333333333,0.0013287789777587,0.125087865459557,0.0057879116118921,0.0240834701319739,0.0026199055123013,0.0008488970588235,0.0003395588235294,0.0010394386588933,0.3563071496729835,0.0050834210250251,0.0301214104554494,0.0004217509920634,0.000392010971055
institutional_snapshot_momentum_low_volatility,institutional-snapshot-momentum-low-volatility-20260617T045621Z-cb436efc02-a6fc213a,cb436efc02780e9f4791ede8cbe6cc2987c7269815168576ff8c05cc08f95377,agent_signal,wf_01,csv_snapshot,institutional-golden-demo-v1,InternalGolden,2023-01-03,configs/../data/golden/borrow_availability_demo.csv,8.0,2020-03-25,2021-05-05,2021-05-12,2021-11-10,27.0,0.1230150943570149,0.362264140294729,1.7644726857387727,0.5925925925925926,2.250055686737178,-0.0805705903372658,1.3024691358024694,0.421904498438411,0.0140359468250581,,,,,,,,,,,0.0019898258834377,0.0006512345679012,0.0002604938271604,0.0007407959010744,0.0537252988528192,0.0046818830561448,0.0156655854411217,,,,,,,,0.0003373015873015,
institutional_snapshot_momentum_low_volatility,institutional-snapshot-momentum-low-volatility-20260617T045621Z-cb436efc02-a6fc213a,cb436efc02780e9f4791ede8cbe6cc2987c7269815168576ff8c05cc08f95377,agent_signal,wf_02,csv_snapshot,institutional-golden-demo-v1,InternalGolden,2023-01-03,configs/../data/golden/borrow_availability_demo.csv,8.0,2020-03-25,2021-11-10,2021-11-17,2022-05-18,27.0,0.1354152295686624,0.4020438631881275,1.750152751032859,0.7777777777777778,0.8199277499586348,-0.1923814892205066,1.6506172839506177,0.1229216663224646,0.005378935797319,,,,,,,,,,,0.0026278013855872,0.0008253086419753,0.0003301234567901,0.0010755438899964,0.0709506374108553,0.0050663562605184,0.0301214104554494,,,,,,,,0.0003968253968253,
institutional_snapshot_momentum_low_volatility,institutional-snapshot-momentum-low-volatility-20260617T045621Z-cb436efc02-a6fc213a,cb436efc02780e9f4791ede8cbe6cc2987c7269815168576ff8c05cc08f95377,agent_signal,wf_03,csv_snapshot,institutional-golden-demo-v1,InternalGolden,2023-01-03,configs/../data/golden/borrow_availability_demo.csv,8.0,2020-03-25,2022-05-18,2022-05-25,2022-12-21,28.0,-0.0356222767237134,0.3432239462033004,-0.5491906167237246,0.4285714285714285,-0.5049774004989763,-0.1831254573967253,2.0833333333333335,-0.1072154983669662,-0.0031193349555669,,,,,,,,,,,0.0033768466759637,0.0010416666666666,0.0004166666666666,0.0014350595444445,0.0945517069269862,0.0061047007567126,0.0240834701319739,,,,,,,,0.0004834537981859,
institutional_snapshot_momentum_low_volatility,institutional-snapshot-momentum-low-volatility-20260617T045621Z-cb436efc02-a6fc213a,cb436efc02780e9f4791ede8cbe6cc2987c7269815168576ff8c05cc08f95377,momentum_20d_only,full_sample,csv_snapshot,institutional-golden-demo-v1,InternalGolden,2023-01-03,configs/../data/golden/borrow_availability_demo.csv,8.0,,,,,40.0,-0.0227272727272727,0.417285714647605,-0.361276858989036,0.4772727272727273,-1.068407795903331,-0.440588487069116,1.85,-0.3381832607952941,-0.0086548691950237,136.0,0.033068783068783,0.3857312551110599,1.0287613242829976,0.5069444444444444,0.6575040197098022,-0.4405884870691161,1.5147058823529411,0.5842223646874551,0.0046139209878619,0.0032514544110046,0.0009249999999999,0.00037,0.0013974266332268,0.1300581764401866,0.006405432858974,0.0300025643586984,0.0025889390768888,0.0007573529411764,0.0003029411764705,0.0010381570974303,0.3520957144568803,0.0054265088240229,0.0300025643586984,0.0005590277777777,0.0004904878618113
institutional_snapshot_momentum_low_volatility,institutional-snapshot-momentum-low-volatility-20260617T045621Z-cb436efc02-a6fc213a,cb436efc02780e9f4791ede8cbe6cc2987c7269815168576ff8c05cc08f95377,momentum_20d_only,wf_01,csv_snapshot,institutional-golden-demo-v1,InternalGolden,2023-01-03,configs/../data/golden/borrow_availability_demo.csv,8.0,2020-03-25,2021-04-28,2021-05-05,2021-11-03,27.0,0.1358024691358024,0.3872428680375246,1.8222422857925007,0.5925925925925926,3.013109587687018,-0.0775327863936602,1.0740740740740742,0.6493743932961626,0.0197203251082387,,,,,,,,,,,0.001863945457341,0.000537037037037,0.0002148148148148,0.0007152682086638,0.0503265273482091,0.0049442760578918,0.020887447254829,,,,,,,,0.0003968253968253,
institutional_snapshot_momentum_low_volatility,institutional-snapshot-momentum-low-volatility-20260617T045621Z-cb436efc02-a6fc213a,cb436efc02780e9f4791ede8cbe6cc2987c7269815168576ff8c05cc08f95377,momentum_20d_only,wf_02,csv_snapshot,institutional-golden-demo-v1,InternalGolden,2023-01-03,configs/../data/golden/borrow_availability_demo.csv,8.0,2020-03-25,2021-11-03,2021-11-10,2022-05-18,27.0,0.0881834215167548,0.3805982107545978,1.203932352830459,0.5555555555555556,1.4046810451485197,-0.1449296846012282,1.4814814814814814,0.2670535508221849,0.0100683580296711,,,,,,,,,,,0.0027949601621117,0.0007407407407407,0.0002962962962962,0.0011825262996779,0.0754639243770182,0.0063256471796013,0.0300025643586984,,,,,,,,0.0005753968253968,
institutional_snapshot_momentum_low_volatility,institutional-snapshot-momentum-low-volatility-20260617T045621Z-cb436efc02-a6fc213a,cb436efc02780e9f4791ede8cbe6cc2987c7269815168576ff8c05cc08f95377,momentum_20d_only,wf_03,csv_snapshot,institutional-golden-demo-v1,InternalGolden,2023-01-03,configs/../data/golden/borrow_availability_demo.csv,8.0,2020-03-25,2022-05-18,2022-05-25,2022-12-21,28.0,-0.0654761904761905,0.4124757742974685,-0.8399703817318662,0.3928571428571428,-1.4318065020427042,-0.3664219840291983,1.8928571428571428,-0.3069563434462388,-0.0114687995047031,,,,,,,,,,,0.0032833734279827,0.0009464285714285,0.0003785714285714,0.0013649068746947,0.0919344559835175,0.0060773244805441,0.0218666299860572,,,,,,,,0.0005934665532879,
institutional_snapshot_momentum_low_volatility,institutional-snapshot-momentum-low-volatility-20260617T045621Z-cb436efc02-a6fc213a,cb436efc02780e9f4791ede8cbe6cc2987c7269815168576ff8c05cc08f95377,low_volatility_only,full_sample,csv_snapshot,institutional-golden-demo-v1,InternalGolden,2023-01-03,configs/../data/golden/borrow_availability_demo.csv,8.0,,,,,42.0,0.0119047619047619,0.330054271887173,0.2392553699175216,0.4772727272727273,-0.0891420619447272,-0.1703751316264785,1.238095238095238,-0.0532312488431002,-0.0005053967269813,142.0,-0.0190145502645502,0.3661975698203455,-0.6230915275777075,0.4583333333333333,-0.9377708717046038,-0.6238392934482067,1.2887323943661972,-0.6370332593511008,-0.006054970636187,0.0020460518904593,0.0006190476190476,0.000247619047619,0.0009016074460148,0.0859341793992914,0.0052641743367321,0.0317864151253204,0.0020877310608252,0.000644366197183,0.0002577464788732,0.0008965226995464,0.2964578106371799,0.0052033319985979,0.0317864151253204,0.0002777777777777,0.0002890956852224
institutional_snapshot_momentum_low_volatility,institutional-snapshot-momentum-low-volatility-20260617T045621Z-cb436efc02-a6fc213a,cb436efc02780e9f4791ede8cbe6cc2987c7269815168576ff8c05cc08f95377,low_volatility_only,wf_01,csv_snapshot,institutional-golden-demo-v1,InternalGolden,2023-01-03,configs/../data/golden/borrow_availability_demo.csv,8.0,2020-03-25,2021-04-14,2021-04-21,2021-10-27,28.0,0.0187074829931972,0.3777064726877898,0.2620836614408927,0.5357142857142857,1.3816614693871343,-0.1314690561079661,1.5714285714285714,0.2580811824039999,0.0093264942713884,,,,,,,,,,,0.0027352308367445,0.0007857142857142,0.0003142857142857,0.001300055099783,0.0765864634288471,0.0061774704429262,0.0215530134452984,,,,,,,,0.0003351757369614,
institutional_snapshot_momentum_low_volatility,institutional-snapshot-momentum-low-volatility-20260617T045621Z-cb436efc02-a6fc213a,cb436efc02780e9f4791ede8cbe6cc2987c7269815168576ff8c05cc08f95377,low_volatility_only,wf_02,csv_snapshot,institutional-golden-demo-v1,InternalGolden,2023-01-03,configs/../data/golden/borrow_availability_demo.csv,8.0,2020-03-25,2021-10-27,2021-11-03,2022-05-11,28.0,0.0365646258503401,0.2887465594250276,0.670074871020184,0.6071428571428571,-0.9535880446220788,-0.2869131931693183,1.2142857142857142,-0.1553153806525774,-0.0052618918247032,,,,,,,,,,,0.0021356177489285,0.0006071428571428,0.0002428571428571,0.0010078399711507,0.0597972969699986,0.0065069068562311,0.0317864151253204,,,,,,,,0.0002777777777777,
